,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temp,Wind Speed
0,Luwuk,68,ID,1547949612,91,-0.95,122.79,82.49,3.6
1,Nikolskoye,40,RU,1547947800,92,59.7,30.79,24.8,6.71
2,Atuona,56,PF,1547949613,100,-9.8,-139.03,78.8,14.9
3,Hobart,75,AU,1547947800,31,-42.88,147.33,78.8,12.75
4,Alofi,92,NU,1547946000,83,-19.06,-169.92,84.2,8.05
5,Bethel,90,US,1547947680,76,60.79,-161.76,13.05,4.7
6,Khatanga,68,RU,1547949617,74,71.98,102.47,-11.34,7.96
7,Bredasdorp,12,ZA,1547946000,76,-34.53,20.04,51.8,2.24
8,Ngunguru,92,NZ,1547949618,84,-35.62,174.5,75.51,8.52
9,Barrow,0,AR,1547949619,62,-38.31,-60.23,67.46,14.23
10,Nemuro,75,JP,1547946000,67,43.32,145.57,23.0,4.7
11,Pinkafeld,90,AT,1547947200,86,47.37,16.12,28.4,2.24
12,Rikitea,92,PF,1547949496,100,-23.12,-134.97,80.15,11.21
13,Mataura,92,NZ,1547949621,95,-46.19,168.86,55.31,25.3
14,Krasnodon,24,UA,1547949621,62,48.31,39.72,4.37,3.49
15,Busselton,0,AU,1547949622,66,-33.64,115.35,82.26,4.61
16,Arraial do Cabo,32,BR,1547949623,91,-22.97,-42.02,76.91,14.45
17,Sensuntepeque,0,SV,1547945400,83,13.88,-88.63,74.34,8.05
18,Norman Wells,40,CA,1547946000,70,65.28,-126.83,-5.81,4.7
19,Castro,0,CL,1547946000,82,-42.48,-73.76,59.0,5.82
20,Adrar,0,DZ,1547946000,33,27.87,-0.29,44.6,4.7
21,Kapaa,20,US,1547945760,64,22.08,-159.32,79.57,13.87
22,Bathurst,8,AU,1547949626,58,-33.42,149.58,85.37,2.71
23,Gwadar,32,PK,1547949626,100,25.12,62.33,65.93,1.25
24,Shache,92,CN,1547949626,91,38.42,77.24,20.84,4.27
25,Amahai,76,ID,1547949508,99,-3.31,129.0,84.47,8.97
26,Hofn,0,IS,1547949627,100,64.25,-15.21,37.13,15.68
27,Erzincan,0,TR,1547945400,92,39.75,39.49,8.6,1.92
28,Natal,40,BR,1547946000,78,-5.81,-35.21,82.4,11.41
29,Northam,88,GB,1547945400,93,51.04,-4.21,42.8,4.7
30,Port Alfred,92,ZA,1547949629,100,-33.59,26.89,61.56,5.61
31,Albany,90,US,1547949120,72,42.65,-73.75,14.92,9.17
32,Flinders,90,AU,1547946000,69,-34.58,150.85,73.4,4.7
33,Omsukchan,76,RU,1547949630,74,62.53,155.8,-26.42,3.6
34,Cabo San Lucas,5,MX,1547944920,47,22.89,-109.91,74.21,5.82
35,New Norfolk,75,AU,1547947800,31,-42.78,147.06,78.8,12.75
36,Saldanha,36,PT,1547949630,96,41.42,-6.55,40.23,5.17
37,Puerto Ayora,92,EC,1547949631,100,-0.74,-90.35,77.27,7.63
38,Faanui,32,PF,1547949630,100,-16.48,-151.75,83.79,11.54
39,Pevek,44,RU,1547949631,100,69.7,170.27,-22.46,6.51
40,Ocampo,92,PH,1547949632,100,13.56,123.37,75.2,17.02
41,Padang,40,ID,1547947800,94,-0.92,100.36,78.8,2.24
42,Punta Arenas,40,CL,1547946000,43,-53.16,-70.91,51.8,31.09
43,Thompson,5,CA,1547946000,67,55.74,-97.86,-27.41,3.36
44,Sarangani,8,PH,1547949633,95,5.4,125.46,81.95,20.49
45,Cape Town,0,ZA,1547946000,63,-33.93,18.42,60.8,17.22
46,Kiruna,0,SE,1547947200,92,67.86,20.23,12.2,1.12
47,Ushuaia,40,AR,1547946000,57,-54.81,-68.31,48.2,29.97
48,Ampanihy,12,MG,1547949634,92,-24.69,44.75,71.69,3.49
49,Mitsamiouli,100,KM,1547949634,95,-11.38,43.28,83.39,15.23
50,Taoudenni,0,ML,1547949635,41,22.68,-3.98,36.59,3.6
51,Bluff,0,AU,1547949496,38,-23.58,149.07,92.34,12.66
52,Santiago,0,CL,1547946000,56,-33.44,-70.65,69.8,11.41
53,Saint George,75,GR,1547949000,93,39.45,22.34,43.99,2.59
54,Tura,0,IN,1547949636,90,25.52,90.21,61.7,3.49
55,Kishapu,24,TZ,1547949636,96,-3.61,33.87,61.97,3.38
56,Yellowknife,75,CA,1547946000,69,62.45,-114.38,-7.61,14.99
57,Kangaatsiaq,32,GL,1547949637,100,68.31,-53.46,4.46,16.24
58,Makaha,40,US,1547945820,56,21.47,-158.22,79.68,9.17
59,Andros Town,40,BS,1547946000,83,24.73,-77.79,69.8,5.82
60,Esperance,20,TT,1547946000,83,10.24,-61.45,77.0,4.7
61,Nome,1,US,1547949300,59,30.04,-94.42,42.87,17.22
62,Kaiyuan,0,CN,1547949639,39,42.54,124.04,14.49,6.4
63,Churachandpur,0,IN,1547949639,68,24.33,93.67,58.28,2.04
64,Waddan,92,LY,1547949640,87,29.16,16.14,52.88,4.72
65,Port Blair,40,IN,1547946000,88,11.67,92.75,77.0,3.36
66,Dingle,80,PH,1547949640,100,11.0,122.67,75.56,8.75
67,Jamestown,0,AU,1547949371,82,-33.21,138.6,70.56,5.17
68,Chokurdakh,12,RU,1547949641,0,70.62,147.9,-42.62,2.71
69,Los Llanos de Aridane,32,ES,1547947800,67,28.66,-17.92,62.6,9.17
70,Najran,5,SA,1547946000,46,17.54,44.22,50.0,1.59
71,Dno,80,RU,1547949642,87,57.83,29.97,28.89,11.21
72,Cocobeach,75,GA,1547947800,88,1.01,9.58,78.8,12.75
73,Talnakh,56,RU,1547949643,76,69.49,88.39,-0.81,13.44
74,Severodvinsk,90,RU,1547947800,84,64.56,39.82,1.4,6.71
75,Ambon,90,FR,1547947800,93,47.55,-2.56,40.95,5.82
76,Burayevo,88,RU,1547949644,91,55.84,55.41,23.04,7.18
77,Crotone,0,IT,1547945700,100,39.09,17.12,32.0,9.17
78,Sioux Lookout,5,CA,1547946000,74,50.1,-91.92,-19.84,4.7
79,Adelaide,0,AU,1547947800,33,-34.93,138.6,77.0,9.17
80,Djambala,56,CG,1547949645,91,-2.55,14.76,70.34,6.85
81,La Palma,12,CO,1547949646,87,5.36,-74.39,67.59,1.92
82,Shirokiy,48,RU,1547949646,91,53.87,39.17,22.14,11.21
83,Pacific Grove,1,US,1547946900,64,36.62,-121.92,62.26,1.81
84,Sola,90,FI,1547947200,83,62.78,29.36,-7.61,2.24
85,Capao da Canoa,88,BR,1547949617,100,-29.75,-50.01,74.84,19.37
86,Port Elizabeth,90,US,1547949240,82,39.31,-74.98,40.05,16.11
87,Kaitangata,76,NZ,1547949647,85,-46.28,169.85,59.36,35.03
88,Ilhabela,36,BR,1547949477,98,-23.78,-45.36,81.63,4.38
89,Twin Falls,75,US,1547945580,76,42.57,-114.46,39.94,12.75
90,Kedrovyy,0,RU,1547947800,72,56.17,91.82,14.0,7.52
91,Chuy,0,UY,1547949615,85,-33.69,-53.46,65.21,11.88
92,Karratha,0,AU,1547949648,27,-20.74,116.85,102.11,6.73
93,Mahebourg,75,MU,1547946000,88,-20.41,57.7,77.0,3.36
94,Poum,92,MK,1547949649,100,41.28,20.71,33.48,2.04
95,Gasa,0,BT,1547949649,40,27.91,89.73,-6.35,1.92
96,Limoeiro de Anadia,88,BR,1547949650,98,-9.74,-36.5,72.05,5.61
97,Chapais,1,CA,1547946000,73,49.78,-74.86,-32.81,2.24
98,Hilo,40,US,1547945580,64,19.71,-155.08,78.98,8.05
99,Qaanaaq,0,GL,1547949650,100,77.48,-69.36,-26.15,11.77
100,Codrington,75,AU,1547946000,62,-28.95,153.24,86.59,10.29
101,Katsuura,75,JP,1547947800,100,33.93,134.5,44.78,8.05
102,Butaritari,80,KI,1547949651,100,3.07,172.79,83.48,13.0
103,Palu,12,ID,1547949652,71,-0.9,119.87,78.93,1.92
104,Nara,75,JP,1547947800,87,34.68,135.8,43.7,3.36
105,Comodoro Rivadavia,0,AR,1547946000,17,-45.87,-67.48,84.2,17.22
106,Betanzos,92,ES,1547947800,76,43.28,-8.21,47.08,11.41
107,Poso,8,ID,1547949653,100,-1.4,120.75,82.58,5.28
108,Kodiak,1,US,1547948100,51,39.95,-94.76,10.36,8.05
109,Wick,90,GB,1547947200,100,51.45,-2.43,40.01,8.05
110,Nhulunbuy,75,AU,1547947800,66,-12.18,136.78,89.6,12.75
111,Saint-Philippe,90,CA,1547948100,76,45.36,-73.48,-8.59,16.11
112,Reichenbach,24,DE,1547949000,92,50.62,12.3,15.8,3.15
113,Avera,90,US,1547948100,63,33.19,-82.53,65.07,12.75
114,Ixtapa,40,MX,1547945100,83,20.71,-105.21,77.0,6.93
115,Faya,0,SA,1547946000,87,18.39,42.45,51.8,8.05
116,Dalvik,68,SE,1547947200,92,57.79,14.13,32.0,5.82
117,Hermanus,8,ZA,1547949660,96,-34.42,19.24,45.09,4.5
118,Champerico,20,MX,1547944800,57,16.38,-93.6,80.6,12.75
119,Qasigiannguit,76,GL,1547945400,84,68.82,-51.19,3.2,17.22
120,Murdochville,44,CA,1547949661,73,48.96,-65.49,-6.44,7.18
121,Vaini,0,IN,1547946000,63,15.34,74.49,60.8,2.24
122,Dikson,64,RU,1547949662,100,73.51,80.55,6.62,10.98
123,Starotitarovskaya,36,RU,1547947800,100,45.22,37.15,35.6,8.95
124,Saskylakh,64,RU,1547949663,64,71.97,114.09,-22.1,11.99
125,Maragogi,92,BR,1547949505,100,-9.01,-35.22,76.1,3.38
126,Ribeira Grande,76,PT,1547949664,100,38.52,-28.7,61.97,3.94
127,Marienburg,0,DE,1547949000,100,52.12,9.98,24.85,6.93
128,Camacha,75,PT,1547946000,87,33.08,-16.33,59.74,13.87
129,Port Hedland,0,AU,1547947800,66,-20.31,118.58,91.4,10.29
130,Kuala Terengganu,75,MY,1547946000,83,5.33,103.14,82.4,4.7
131,Hasaki,40,JP,1547947800,42,35.73,140.83,46.0,3.36
132,Plymouth,32,GB,1547949596,100,50.37,-4.14,39.29,5.84
133,Moose Jaw,90,CA,1547948760,84,50.4,-105.54,1.4,21.92
134,Cidreira,100,BR,1547949389,94,-30.17,-50.22,69.98,11.54
135,Pisco,0,PE,1547946000,88,-13.71,-76.2,71.6,11.41
136,Ancud,92,CL,1547946000,82,-41.87,-73.83,59.0,5.82
137,Krasnomayskiy,90,RU,1547947800,79,55.0,82.52,24.8,11.18
138,Ostersund,0,SE,1547947200,85,63.18,14.64,19.4,12.75
139,Poshekhonye,68,RU,1547949667,84,58.5,39.12,13.86,9.75
140,San Cristobal,75,EC,1547946000,100,-0.39,-78.55,56.23,8.05
141,Tuktoyaktuk,75,CA,1547948640,77,69.44,-133.03,-2.21,11.41
142,Itarema,32,BR,1547949668,96,-2.92,-39.92,76.19,4.94
143,Souillac,100,FR,1547947800,100,45.6,-0.6,41.99,3.36
144,Fernie,75,CA,1547946000,100,49.5,-115.06,28.4,2.04
145,Samoylovka,56,RU,1547949669,90,51.19,43.71,17.01,9.42
146,Mecca,0,SA,1547949630,83,21.43,39.83,52.74,3.38
147,Grand Gaube,75,MU,1547946000,88,-20.01,57.66,77.0,3.36
148,Georgetown,40,GY,1547946000,94,6.8,-58.16,75.2,6.93
149,Tiksi,12,RU,1547949670,0,71.64,128.87,-45.09,2.59
150,Bambous Virieux,75,MU,1547946000,88,-20.34,57.76,77.0,3.36
151,Vyborg,90,RU,1547947200,92,60.71,28.74,19.4,9.17
152,Mayo,90,CA,1547946000,84,63.59,-135.9,-0.41,2.59
153,Imbituba,75,BR,1547946000,83,-28.24,-48.67,73.4,16.11
154,Cherskiy,8,RU,1547949671,58,68.75,161.3,-32.67,2.71
155,Sept-Iles,5,CA,1547946000,55,50.2,-66.38,-20.21,9.17
156,Pimentel,88,BR,1547949672,96,-3.7,-45.5,73.94,3.38
157,Gayny,0,RU,1547949672,72,60.3,54.33,3.51,4.83
158,Provideniya,88,RU,1547949672,100,64.42,-173.23,14.18,3.83
159,Galesong,20,ID,1547947800,88,-5.32,119.37,82.4,3.36
160,Neyshabur,64,IR,1547949673,84,36.21,58.79,18.68,3.6
161,Iqaluit,20,CA,1547946000,67,63.75,-68.52,-22.01,2.24
162,Kargil,80,PK,1547949761,80,34.56,76.13,-0.27,1.59
163,Leninskoye,90,RU,1547947800,79,54.82,82.85,24.8,11.18
164,Otavi,44,NA,1547949676,92,-19.64,17.34,62.01,3.15
165,Caravelas,44,BR,1547949764,100,-17.73,-39.27,81.14,16.69
166,Ilulissat,76,GL,1547945400,84,69.22,-51.1,3.2,17.22
167,Fort Nelson,75,CA,1547946000,77,58.81,-122.69,-0.41,3.15
168,Ust-Koksa,44,RU,1547949677,54,50.27,85.62,-8.51,1.92
169,Williams Lake,75,CA,1547946000,51,52.13,-122.14,37.4,9.17
170,Moron,68,VE,1547949678,93,10.49,-68.2,67.23,2.93
171,Hithadhoo,88,MV,1547949678,100,-0.6,73.08,79.38,5.5
172,Haverfordwest,76,GB,1547945400,100,51.8,-4.97,42.8,5.82
173,Corinto,0,BR,1547949679,68,-18.36,-44.46,71.64,4.94
174,Poplar Bluff,90,US,1547949300,71,36.76,-90.39,30.29,20.8
175,Miandrivazo,80,MG,1547949679,95,-19.53,45.46,72.36,2.93
176,La Ronge,40,CA,1547946000,67,55.1,-105.3,-22.01,4.7
177,Vanavara,36,RU,1547949680,73,60.35,102.28,13.64,7.74
178,Smithers,90,CA,1547946000,69,54.78,-127.17,37.4,5.82
179,Marsabit,0,KE,1547949681,78,2.34,37.99,64.04,2.59
180,Taft,92,PH,1547949681,100,11.9,125.42,76.28,20.94
181,Campbell River,40,CA,1547946000,93,50.02,-125.24,42.96,3.36
182,Sandwick,90,GB,1547945400,96,54.57,-2.89,32.0,3.36
183,Roshal,76,RU,1547949682,80,55.66,39.88,15.21,9.86
184,Airai,80,TL,1547949682,83,-8.93,125.41,78.62,2.04
185,Silchar,0,IN,1547949682,74,24.83,92.8,62.64,3.04
186,Umm Lajj,0,SA,1547949683,100,25.02,37.27,54.36,3.71
187,Yangambi,48,CD,1547949683,88,0.77,24.47,73.44,3.94
188,Ende,32,ID,1547949684,100,-8.84,121.65,82.31,8.75
189,Trinidad,8,UY,1547949684,69,-33.52,-56.9,63.95,10.65
190,Fortuna,75,ES,1547947800,93,38.18,-1.13,50.0,0.69
191,Lar,0,IR,1547946000,60,27.66,54.32,39.2,2.26
192,Palmer,0,AU,1547947800,33,-34.85,139.16,77.0,9.17
193,Corinth,40,GR,1547949000,93,37.94,22.93,46.4,3.36
194,Narsaq,64,GL,1547945400,72,60.91,-46.05,17.6,5.82
195,San Quintin,0,PH,1547949686,69,17.54,120.52,79.83,3.27
196,Santiago de Cao,75,PE,1547946000,83,-7.96,-79.24,71.6,9.17
197,Brus Laguna,56,HN,1547949687,89,15.75,-84.48,73.22,0.47
198,Coldwater,75,US,1547949300,72,41.94,-85.0,16.12,11.41
199,Mar del Plata,0,AR,1547949647,30,-46.43,-67.52,76.28,19.26
200,Opuwo,64,NA,1547949687,64,-18.06,13.84,62.01,2.59
201,Lata,44,IN,1547949688,72,30.78,78.62,36.05,2.71
202,Puerto Narino,0,CO,1547946000,100,-3.77,-70.38,73.4,2.82
203,Port Hardy,75,CA,1547946000,93,50.7,-127.42,41.0,2.24
204,Carnarvon,0,ZA,1547949689,53,-30.97,22.13,48.06,10.76
205,Dwarka,40,IN,1547947800,93,28.58,77.04,50.0,2.37
206,Vardo,90,US,1547948100,88,39.62,-77.74,33.53,8.05
207,Luganville,36,VU,1547949690,98,-15.51,167.18,84.29,10.54
208,Kamina,88,CD,1547949690,100,-8.74,25.0,64.94,3.6
209,Lakatoro,48,VU,1547949690,86,-16.11,167.42,84.51,9.19
210,Pitimbu,20,BR,1547946000,88,-7.47,-34.81,78.8,8.05
211,Kamennomostskiy,64,RU,1547949691,87,44.29,40.18,27.14,1.59
212,Beringovskiy,80,RU,1547949691,100,63.05,179.32,2.84,6.96
213,Sandanski,92,BG,1547949692,78,41.57,23.28,25.52,1.92
214,Katobu,20,ID,1547949692,89,-4.94,122.53,84.78,3.94
215,Vesoul,0,FR,1547947800,85,47.62,6.16,32.0,5.82
216,Thinadhoo,88,MV,1547949692,100,0.53,72.93,81.05,9.98
217,Lebu,0,ET,1547949497,77,8.96,38.73,35.06,2.59
218,Kasongo-Lunda,76,CD,1547949692,99,-6.48,16.82,68.94,2.04
219,Torbay,5,CA,1547946000,72,47.66,-52.73,17.6,14.99
220,Normandin,20,CA,1547946000,66,48.84,-72.53,-29.21,2.24
221,Honiara,56,SB,1547949693,84,-9.43,159.96,82.94,3.38
222,Xihua,32,CN,1547949694,66,33.79,114.53,37.53,6.06
223,Upernavik,32,GL,1547949694,100,72.79,-56.15,-9.41,5.17
224,Bondo,8,CD,1547949694,77,3.81,23.69,71.51,2.82
225,Bastos,20,BR,1547949694,91,-21.92,-50.73,73.71,2.71
226,Carutapera,76,BR,1547949695,95,-1.2,-46.02,77.63,6.06
227,Kahului,40,US,1547945760,62,20.89,-156.47,77.13,18.34
228,San Luis,0,AR,1547949600,36,-33.3,-66.34,73.76,14.23
229,Matadi,36,CD,1547949696,100,-5.83,13.46,73.04,2.48
230,Ankang,44,CN,1547949696,46,32.73,108.99,37.26,2.59
231,Taganak,75,PH,1547946000,79,6.08,118.3,84.2,6.93
232,Geraldton,5,CA,1547946000,67,49.72,-86.95,-22.01,4.7
233,Kavaratti,0,IN,1547949697,100,10.57,72.64,81.36,3.15
234,Port Shepstone,68,ZA,1547949697,94,-30.74,30.45,66.29,13.89
235,La Reforma,40,GT,1547944800,83,14.8,-91.82,78.8,5.82
236,Charters Towers,48,AU,1547949419,72,-20.07,146.27,84.06,12.1
237,Severo-Kurilsk,88,RU,1547949699,97,50.68,156.12,33.26,17.69
238,Batemans Bay,0,AU,1547949524,72,-35.71,150.18,78.26,5.5
239,Sholokhovskiy,0,RU,1547949699,83,48.28,41.05,9.77,4.38
240,Xining,76,CN,1547949642,73,36.62,101.77,10.76,2.59
241,Berkakit,12,RU,1547949700,55,56.58,124.77,-21.2,2.93
242,Puerto Morazan,12,NI,1547949700,53,12.85,-87.17,80.73,9.98
243,Phan Thiet,0,VN,1547949700,83,10.93,108.1,80.96,14.9
244,Sheltozero,68,RU,1547949701,85,61.37,35.37,13.86,3.15
245,Sabang,92,PH,1547949701,100,13.72,123.58,75.2,17.02
246,Khani,40,GE,1547947800,76,41.96,42.96,32.0,3.36
247,Freeport,8,BS,1547949487,99,26.54,-78.7,75.29,14.45
248,Banda Aceh,56,ID,1547949702,90,5.56,95.32,79.25,4.94
249,Avarua,75,CK,1547946000,83,-21.21,-159.78,82.4,4.7
250,Kindu,64,CD,1547949702,99,-2.95,25.92,70.74,2.82
251,Lermontovka,64,RU,1547949703,74,47.15,134.34,5.54,7.74
252,Vestmannaeyjar,20,IS,1547949691,100,63.44,-20.27,35.69,18.81
253,Necochea,0,AR,1547949644,76,-38.55,-58.74,63.05,13.0
254,Udachnyy,76,RU,1547949703,71,66.42,112.4,-11.66,2.93
255,Oriximina,68,BR,1547949703,100,-1.77,-55.87,73.26,3.71
256,Ahipara,92,NZ,1547949704,87,-35.17,173.16,71.51,10.98
257,Trindade,0,BR,1547946000,69,-16.66,-49.49,77.0,3.36
258,Kazachinskoye,68,RU,1547949704,85,57.69,93.28,21.65,6.4
259,Belmonte,68,PT,1547949456,96,40.36,-7.35,39.47,2.59
260,Carupano,44,VE,1547949705,88,10.67,-63.26,77.09,13.11
261,Kitui,0,KE,1547949705,83,-1.37,38.02,56.75,3.38
262,Isangel,92,VU,1547949705,100,-19.55,169.27,78.84,18.7
263,Victoria,75,BN,1547947800,83,5.28,115.24,84.2,2.24
264,Micheweni,0,TZ,1547949706,100,-4.97,39.83,81.05,10.98
